RN;SAT;Região;Estado;Latitude;Longitude;Alt.Orto. (H);Alt.Geom. (h);Ondulação (N) Conexão *;Ondulação (N) MAPGEO2015 **;Discrepâncias dif.Conexão_X_MAPGEO2015;;;
1190A;91327;CENTRO-OESTE;DISTRITO FEDERAL;-15,9788127;-47,8195672;1059,4979;1046,8670;-12,63;-12,57;-0,06;;;
1190C;91329;CENTRO-OESTE;DISTRITO FEDERAL;-16,0197671;-47,8008205;882,4898;869,7610;-12,73;-12,59;-0,14;;;
2194B;91319;CENTRO-OESTE;DISTRITO FEDERAL;-15,5633432;-47,6591913;1015,9372;1002,8070;-13,13;-12,98;-0,15;;;
2194D;91320;CENTRO-OESTE;DISTRITO FEDERAL;-15,5304971;-47,6254350;1037,8666;1024,7580;-13,11;-13,08;-0,03;;;
2223M;91332;CENTRO-OESTE;DISTRITO FEDERAL;-15,9377468;-47,8075113;1041,0164;1028,7410;-12,28;-12,58;0,30;;;
2223S;91326;CENTRO-OESTE;DISTRITO FEDERAL;-15,9479968;-47,7123234;1012,9521;1000,1670;-12,79;-12,77;-0,02;;;
2223X;91316;CENTRO-OESTE;DISTRITO FEDERAL;-15,9603608;-47,6369519;963,8676;951,0300;-12,84;-12,73;-0,11;;;
2224E;91318;CENTRO-OESTE;DISTRITO FEDERAL;-16,0246319;-47,5457596;1038,4530;1025,6160;-12,84;-12,79;-0,05;;;
2226G;91321;CENTRO-OESTE;DISTRITO FEDERAL;-15,8507793;-47,6240649;1048,3217;1035,4940;-12,83;-12,76;-0,07;;;
2226N;91322;CENTRO-OESTE;DISTRITO FEDERAL;-15,7339082;-47,6616107;923,6838;910,7950;-12,89;-12,79;-0,10;;;
2227C;91323;CENTRO-OESTE;DISTRITO FEDERAL;-16,0374104;-47,4139167;872,0277;859,0580;-12,97;-12,84;-0,13;;;
2227P;91324;CENTRO-OESTE;DISTRITO FEDERAL;-15,7900531;-47,3805571;940,7088;927,5630;-13,15;-12,99;-0,16;;;
2227Z;91325;CENTRO-OESTE;DISTRITO FEDERAL;-15,6289667;-47,3566289;918,8448;905,5790;-13,27;-13,19;-0,08;;;
2263R;91330;CENTRO-OESTE;DISTRITO FEDERAL;-15,6938435;-48,2169550;1076,3926;1064,1090;-12,28;-12,27;-0,01;;;
2264G;91328;CENTRO-OESTE;DISTRITO FEDERAL;-15,5560420;-48,1959684;940,2857;927,4340;-12,85;-12,82;-0,03;;;
2369V;91200;CENTRO-OESTE;DISTRITO FEDERAL;-15,9474753;-47,8778690;1118,4798;1106,0180;-12,46;-12,46;0,00;;;
2378G;91166;CENTRO-OESTE;DISTRITO FEDERAL;-15,9478000;-47,8769802;1113,6086;1101,0800;-12,53;-12,46;-0,07;;;
2378H;91167;CENTRO-OESTE;DISTRITO FEDERAL;-15,9467634;-47,8786248;1108,2206;1095,7010;-12,52;-12,45;-0,07;;;
2378J;91168;CENTRO-OESTE;DISTRITO FEDERAL;-15,9486497;-47,8781856;1115,7642;1103,2360;-12,53;-12,45;-0,08;;;
2378L;91127;CENTRO-OESTE;DISTRITO FEDERAL;-15,9461897;-47,8842643;1102,4729;1090,0050;-12,47;-12,44;-0,03;;;
9305U;91315;CENTRO-OESTE;DISTRITO FEDERAL;-15,7813644;-47,7906928;1072,5604;1059,9040;-12,66;-12,59;-0,07;;;
9501V;96123;CENTRO-OESTE;DISTRITO FEDERAL;-15,9274337;-47,8337306;1168,3814;1155,8740;-12,51;-12,53;0,02;;;
1236J;92840;CENTRO-OESTE;GOIÁS;-18,7697159;-51,3481388;481,3955;474,5470;-6,85;-6,90;0,05;;;
1256H;91309;CENTRO-OESTE;GOIÁS;-15,8515438;-50,0923884;665,7130;657,9690;-7,74;-7,60;-0,14;;;
1256L;92846;CENTRO-OESTE;GOIÁS;-15,8051168;-50,1207568;523,1271;515,3460;-7,78;-7,59;-0,19;;;
1282V;92848;CENTRO-OESTE;GOIÁS;-14,4931662;-50,0644913;416,9840;407,4400;-9,54;-9,65;0,11;;;
1287S;92842;CENTRO-OESTE;GOIÁS;-17,1284195;-51,2242959;851,1188;846,0140;-5,10;-5,02;-0,08;;;
1288T;92841;CENTRO-OESTE;GOIÁS;-17,5745672;-51,0908541;807,1890;801,7340;-5,45;-5,30;-0,15;;;
1357V;92849;CENTRO-OESTE;GOIÁS;-13,2729941;-50,1625731;331,6860;319,1430;-12,54;-12,43;-0,11;;;
2269L;92603;CENTRO-OESTE;GOIÁS;-14,1816190;-48,0762160;495,0596;479,7860;-15,27;-15,20;-0,07;;;
2269M;92602;CENTRO-OESTE;GOIÁS;-14,1609420;-48,0755830;535,3635;520,1180;-15,25;-15,18;-0,07;;;
2326G;92613;CENTRO-OESTE;GOIÁS;-16,6901934;-49,2534493;800,9625;791,1460;-9,82;-9,59;-0,23;;;
3200V;92858;CENTRO-OESTE;GOIÁS;-16,9311748;-48,3707941;957,4880;946,0320;-11,46;-11,34;-0,12;;;
3254X;92604;CENTRO-OESTE;GOIÁS;-13,7312729;-48,1401703;333,3172;318,6920;-14,63;-14,46;-0,17;;;
3254Z;92622;CENTRO-OESTE;GOIÁS;-13,8860227;-48,1507703;702,4330;687,8190;-14,61;-14,52;-0,09;;;
3261L;92713;CENTRO-OESTE;GOIÁS;-18,3884081;-49,0687673;523,3435;511,9290;-11,41;-11,22;-0,19;;;
651J;92839;CENTRO-OESTE;GOIÁS;-18,2165898;-49,7374279;630,4158;621,7970;-8,62;-8,60;-0,02;;;
663Z;92620;CENTRO-OESTE;GOIÁS;-14,5271080;-49,1053160;527,6151;515,3620;-12,25;-12,22;-0,03;;;
674V;92861;CENTRO-OESTE;GOIÁS;-13,4352651;-49,1445341;397,0640;384,9150;-12,15;-12,02;-0,13;;;
700H;92844;CENTRO-OESTE;GOIÁS;-15,8644467;-50,8691884;322,2599;315,9150;-6,34;-6,15;-0,19;;;
701Z;92845;CENTRO-OESTE;GOIÁS;-15,9338721;-50,1400324;490,3529;482,8440;-7,51;-7,32;-0,19;;;
708E;92838;CENTRO-OESTE;GOIÁS;-17,1499275;-50,0174560;597,3262;589,2370;-8,09;-7,85;-0,24;;;
717Z;92843;CENTRO-OESTE;GOIÁS;-17,3572168;-52,6794130;858,4669;855,0030;-3,46;-3,28;-0,18;;;
1045V;92817;CENTRO-OESTE;MATO GROSSO;-15,6589788;-57,2704588;205,4987;210,8090;5,31;5,35;-0,04;;;
1202K;92722;CENTRO-OESTE;MATO GROSSO;-17,0971800;-54,7608170;475,4488;477,4430;1,99;1,67;0,32;;;
1215Z;90404;CENTRO-OESTE;MATO GROSSO;-10,1852020;-54,9458590;292,5947;283,0220;-9,57;-9,99;0,42;;;
1220P;90295;CENTRO-OESTE;MATO GROSSO;-12,6728393;-55,7943447;322,0270;319,1930;-2,83;-2,62;-0,21;;;
1225B;92803;CENTRO-OESTE;MATO GROSSO;-15,4825401;-52,2031307;319,3291;314,1480;-5,18;-5,08;-0,10;;;
1268V;92805;CENTRO-OESTE;MATO GROSSO;-11,7626090;-51,9614580;361,4682;349,2780;-12,19;-11,86;-0,33;;;
1273L;92806;CENTRO-OESTE;MATO GROSSO;-10,5446818;-53,5831038;335,3922;323,3240;-12,07;-11,80;-0,27;;;
1279N;91340;CENTRO-OESTE;MATO GROSSO;-11,5322440;-56,7579640;313,1990;308,8600;-4,34;-4,00;-0,34;;;
2197J;92802;CENTRO-OESTE;MATO GROSSO;-15,7553217;-53,6179384;610,7817;607,3580;-3,42;-3,26;-0,16;;;
2222C;92813;CENTRO-OESTE;MATO GROSSO;-15,3391690;-58,8698260;366,6954;379,3560;12,66;12,49;0,17;;;
2229R;91343;CENTRO-OESTE;MATO GROSSO;-13,6589473;-57,8914344;568,7417;575,6180;6,88;6,78;0,10;;;
2231H;92815;CENTRO-OESTE;MATO GROSSO;-12,9191200;-58,0465100;475,0360;481,3740;6,34;6,33;0,01;;;
2234T;91345;CENTRO-OESTE;MATO GROSSO;-11,5810040;-58,3305610;277,8662;281,7420;3,88;3,71;0,17;;;
2236Z;91346;CENTRO-OESTE;MATO GROSSO;-11,6283400;-59,0777420;369,1529;376,3590;7,21;6,72;0,49;;;
2238E;92814;CENTRO-OESTE;MATO GROSSO;-11,9887650;-59,4279200;394,4884;404,0880;9,60;9,62;-0,02;;;
2250L;92811;CENTRO-OESTE;MATO GROSSO;-15,0780091;-55,9948593;417,9485;418,4660;0,52;0,83;-0,31;;;
3278H;92586;CENTRO-OESTE;MATO GROSSO;-15,5542953;-56,0688301;222,7995;224,8930;2,09;2,22;-0,13;;;
3278J;92587;CENTRO-OESTE;MATO GROSSO;-15,5550094;-56,0706384;226,1120;228,2100;2,10;2,22;-0,12;;;
3278L;92588;CENTRO-OESTE;MATO GROSSO;-15,5559585;-56,0702852;230,5420;232,5630;2,02;2,23;-0,21;;;
3278M;92583;CENTRO-OESTE;MATO GROSSO;-15,5552630;-56,0698666;235,3441;237,4430;2,10;2,22;-0,12;;;
3278N;92584;CENTRO-OESTE;MATO GROSSO;-15,5508491;-56,0558676;250,8910;252,9370;2,05;2,18;-0,13;;;
724T;92818;CENTRO-OESTE;MATO GROSSO;-16,1901133;-54,7846319;293,9486;293,5730;-0,38;-0,23;-0,15;;;
748G;92816;CENTRO-OESTE;MATO GROSSO;-14,4472217;-58,4211914;716,2459;727,1580;10,91;10,88;0,03;;;
751B;91348;CENTRO-OESTE;MATO GROSSO;-14,0771718;-59,4362710;642,4889;656,8750;14,39;14,25;0,14;;;
9517B;91255;CENTRO-OESTE;MATO GROSSO;-13,8465854;-59,5563607;632,0236;645,8080;13,78;13,90;-0,12;;;
1207X;91294;CENTRO-OESTE;MATO GROSSO DO SUL;-19,7916007;-54,3674329;619,2313;619,9510;0,72;0,97;-0,25;;;
1247J;91308;CENTRO-OESTE;MATO GROSSO DO SUL;-21,8398860;-52,6732029;352,6256;348,9490;-3,68;-3,59;-0,09;;;
1249E;91307;CENTRO-OESTE;MATO GROSSO DO SUL;-21,6232648;-53,6517208;403,3889;401,3150;-2,07;-1,88;-0,19;;;
1501B;91288;CENTRO-OESTE;MATO GROSSO DO SUL;-20,0519893;-51,8461119;481,8331;475,3420;-6,49;-6,27;-0,22;;;
1505J;91290;CENTRO-OESTE;MATO GROSSO DO SUL;-19,6160840;-52,5099990;379,1061;373,2520;-5,85;-5,57;-0,28;;;
1507H;91297;CENTRO-OESTE;MATO GROSSO DO SUL;-18,8388303;-53,1363225;716,3644;712,8810;-3,48;-3,43;-0,05;;;
1513J;91292;CENTRO-OESTE;MATO GROSSO DO SUL;-19,7125195;-55,4112171;138,6258;144,2590;5,63;5,68;-0,05;;;
1514C;91293;CENTRO-OESTE;MATO GROSSO DO SUL;-20,0622463;-55,6364253;152,0943;158,5820;6,49;6,59;-0,10;;;
1518J;91301;CENTRO-OESTE;MATO GROSSO DO SUL;-21,6308651;-55,5696690;562,9441;569,7690;6,82;6,82;0,00;;;
1520C;91299;CENTRO-OESTE;MATO GROSSO DO SUL;-21,6929126;-54,7075688;384,4296;386,6370;2,21;2,22;-0,01;;;
1531Z;91306;CENTRO-OESTE;MATO GROSSO DO SUL;-22,3692596;-54,2089737;435,6806;435,7340;0,05;0,31;-0,26;;;
1535L;91302;CENTRO-OESTE;MATO GROSSO DO SUL;-22,4706279;-55,4009530;573,3569;579,9890;6,63;6,59;0,04;;;
1538M;92797;CENTRO-OESTE;MATO GROSSO DO SUL;-22,4558418;-54,8404471;415,8753;419,1180;3,24;3,43;-0,19;;;
1540J;92798;CENTRO-OESTE;MATO GROSSO DO SUL;-23,2214146;-55,2073434;452,6887;457,9820;5,29;5,37;-0,08;;;
1540V;91303;CENTRO-OESTE;MATO GROSSO DO SUL;-23,4575066;-55,1586890;414,0445;419,0450;5,00;5,05;-0,05;;;
1549G;92801;CENTRO-OESTE;MATO GROSSO DO SUL;-23,7575801;-54,3060214;340,5944;343,0060;2,41;2,53;-0,12;;;
1557E;91298;CENTRO-OESTE;MATO GROSSO DO SUL;-20,7296133;-56,6278922;398,0049;409,9970;11,99;11,88;0,11;;;
1561R;92799;CENTRO-OESTE;MATO GROSSO DO SUL;-23,6759591;-55,3945529;343,2917;349,4180;6,13;6,14;-0,01;;;
1563E;92800;CENTRO-OESTE;MATO GROSSO DO SUL;-23,9795908;-55,0403344;418,4996;423,7640;5,26;5,26;0,00;;;
1564T;91304;CENTRO-OESTE;MATO GROSSO DO SUL;-23,5345678;-54,3953520;364,7957;366,8690;2,07;2,19;-0,12;;;
1571H;91305;CENTRO-OESTE;MATO GROSSO DO SUL;-22,6395328;-54,0414466;382,6504;382,2060;-0,44;-0,31;-0,13;;;
2258B;92723;CENTRO-OESTE;MATO GROSSO DO SUL;-18,1792446;-54,6376302;336,3815;337,5810;1,20;1,45;-0,25;;;
2259D;91296;CENTRO-OESTE;MATO GROSSO DO SUL;-17,9828990;-54,2264082;381,0665;380,3340;-0,73;-0,57;-0,16;;;
255X;91289;CENTRO-OESTE;MATO GROSSO DO SUL;-20,5554049;-52,4999399;323,0012;317,6790;-5,32;-5,09;-0,23;;;
258Y;91291;CENTRO-OESTE;MATO GROSSO DO SUL;-20,4291822;-55,3191999;194,6976;199,5930;4,90;4,76;0,14;;;
3287D;92725;CENTRO-OESTE;MATO GROSSO DO SUL;-19,0002814;-57,6296147;142,8603;156,5910;13,73;13,81;-0,08;;;
2483A;96514;NORDESTE;ALAGOAS;-09,7606541;-36,5067529;194,2789;186,6520;-7,63;-7,83;0,20;;;
2515Z;96513;NORDESTE;ALAGOAS;-09,5197849;-36,9875975;190,4478;181,9690;-8,48;-8,54;0,06;;;
2522M;93242;NORDESTE;ALAGOAS;-09,3867758;-37,9913943;233,1572;222,8720;-10,29;-10,30;0,01;;;
2539X;93243;NORDESTE;ALAGOAS;-09,1375759;-37,3153682;396,1662;387,8660;-8,30;-8,44;0,14;;;
1168C;93248;NORDESTE;BAHIA;-15,2419476;-40,3270233;328,3184;318,3580;-9,96;-10,07;0,11;;;
1184N;93077;NORDESTE;BAHIA;-14,2035484;-42,7576680;542,6470;529,6410;-13,01;-12,93;-0,08;;;
1184V;93078;NORDESTE;BAHIA;-14,2158143;-42,8431819;508,0783;495,1240;-12,95;-12,95;0,00;;;
1369E;93264;NORDESTE;BAHIA;-12,7935782;-45,9517289;761,0070;747,1830;-13,82;-13,79;-0,03;;;
2295G;93263;NORDESTE;BAHIA;-13,4124647;-44,7209567;713,4970;701,4340;-12,06;-12,08;0,02;;;
2295R;93080;NORDESTE;BAHIA;-13,3414050;-44,6372649;569,6790;557,3820;-12,30;-12,26;-0,04;;;
2300H;93266;NORDESTE;BAHIA;-12,7091994;-44,5658912;775,8569;762,2970;-13,56;-13,47;-0,09;;;
2302R;93083;NORDESTE;BAHIA;-12,1649782;-45,0086262;444,3081;429,2950;-15,01;-14,91;-0,10;;;
2303H;93265;NORDESTE;BAHIA;-12,4303570;-45,0843850;524,7628;511,2190;-13,54;-14,01;0,47;;;
232O;93289;NORDESTE;BAHIA;-14,1200692;-40,2301735;298,4745;288,9470;-9,53;-9,68;0,15;;;
2361E;93285;NORDESTE;BAHIA;-12,9841400;-44,0492014;531,8772;518,0570;-13,82;-13,78;-0,04;;;
2501Z;93124;NORDESTE;BAHIA;-10,5354930;-38,3840220;430,2478;415,9190;-14,33;-14,13;-0,20;;;
2556A;93135;NORDESTE;BAHIA;-11,5560898;-38,1339310;168,8963;157,0830;-11,81;-11,78;-0,03;;;
2558X;93305;NORDESTE;BAHIA;-11,9589688;-37,9530835;84,4796;73,9530;-10,53;-10,42;-0,11;;;
2560A;93131;NORDESTE;BAHIA;-12,1654130;-38,4757680;220,4495;208,2890;-12,16;-11,98;-0,18;;;
2561L;93125;NORDESTE;BAHIA;-10,7011982;-38,1989951;252,5942;239,7740;-12,82;-12,59;-0,23;;;
2564D;93136;NORDESTE;BAHIA;-11,6261229;-38,3013549;274,2727;261,2860;-12,99;-12,78;-0,21;;;
2567P;93138;NORDESTE;BAHIA;-12,6509431;-38,3387953;53,7121;42,3420;-11,37;-11,24;-0,13;;;
2576S;93130;NORDESTE;BAHIA;-11,6757042;-38,9961985;344,1188;332,0950;-12,02;-12,00;-0,02;;;
2577M;93129;NORDESTE;BAHIA;-12,0739443;-38,9696408;241,3761;229,8450;-11,53;-11,48;-0,05;;;
2605N;93119;NORDESTE;BAHIA;-10,5608273;-38,9900793;395,7270;382,8920;-12,84;-12,72;-0,11;;;
263X;93302;NORDESTE;BAHIA;-15,0982211;-39,9958874;246,7948;236,5100;-10,28;-10,38;0,10;;;
2719N;93092;NORDESTE;BAHIA;-09,4101911;-40,8163392;400,6620;387,0010;-13,66;-13,58;-0,08;;;
2719P;93093;NORDESTE;BAHIA;-09,4294855;-40,8266698;399,0217;385,3390;-13,68;-13,61;-0,07;;;
2719X;93091;NORDESTE;BAHIA;-09,4896271;-40,8081910;381,8828;368,2030;-13,68;-13,57;-0,11;;;
2720V;93089;NORDESTE;BAHIA;-09,4701429;-40,5445100;374,2487;361,0410;-13,21;-13,08;-0,13;;;
2774S;93268;NORDESTE;BAHIA;-10,8714528;-45,1451296;532,6981;516,1990;-16,50;-16,33;-0,17;;;
2776N;93267;NORDESTE;BAHIA;-11,5026770;-44,9571250;505,2625;488,0850;-17,18;-16,96;-0,22;;;
278H;93304;NORDESTE;BAHIA;-12,1346806;-39,3381197;245,2172;234,0740;-11,14;-11,24;0,10;;;
2792B;93253;NORDESTE;BAHIA;-10,6658780;-39,5183271;370,7654;358,6210;-12,14;-12,21;0,07;;;
2796G;93280;NORDESTE;BAHIA;-10,2360891;-40,2039409;674,8515;662,7430;-12,11;-12,10;-0,01;;;
285C;93288;NORDESTE;BAHIA;-13,5949831;-41,3673194;1161,1113;1149,8560;-11,26;-11,40;0,14;;;
289S;93308;NORDESTE;BAHIA;-11,1703175;-40,5412291;467,8062;455,7010;-12,11;-12,05;-0,06;;;
296X;93127;NORDESTE;BAHIA;-10,8926479;-38,5099616;209,7491;194,8770;-14,87;-14,82;-0,05;;;
310N;93281;NORDESTE;BAHIA;-11,0594400;-42,3108740;459,5591;443,6030;-15,96;-15,56;-0,40;;;
314D;93122;NORDESTE;BAHIA;-09,9362676;-38,7482038;321,4322;308,8070;-12,63;-12,43;-0,20;;;
317B;93126;NORDESTE;BAHIA;-10,2007593;-37,8673678;250,9831;240,7340;-10,25;-10,27;0,02;;;
317T;93123;NORDESTE;BAHIA;-10,0851945;-38,2827524;255,9183;243,8670;-12,05;-11,97;-0,08;;;
3266V;93249;NORDESTE;BAHIA;-15,9664204;-39,5265592;179,8408;170,7430;-9,10;-9,20;0,10;;;
3272G;93250;NORDESTE;BAHIA;-17,0264772;-39,5400086;130,6970;121,8690;-8,83;-8,96;0,13;;;
3277H;93251;NORDESTE;BAHIA;-18,0774283;-39,5453923;04,6347;-03,3130;-7,95;-8,09;0,14;;;
342Y;93120;NORDESTE;BAHIA;-09,8507259;-39,1432009;411,8941;400,2500;-11,64;-11,67;0,03;;;
3600J;93134;NORDESTE;BAHIA;-12,9745676;-39,2250972;201,9346;190,7020;-11,23;-11,16;-0,07;;;
3606R;93190;NORDESTE;BAHIA;-12,2169064;-37,8324808;28,4003;18,0960;-10,30;-10,28;-0,02;;;
3608E;93306;NORDESTE;BAHIA;-11,8204500;-37,6353044;20,8153;10,4830;-10,33;-10,23;-0,10;;;
3614A;91312;NORDESTE;BAHIA;-14,2172134;-39,3160122;122,5946;113,8440;-8,75;-8,75;0,00;;;
3616N;93247;NORDESTE;BAHIA;-13,6404560;-39,4874340;271,6855;261,3450;-10,34;-10,23;-0,11;;;
3618C;93097;NORDESTE;BAHIA;-12,8919745;-38,3159761;16,3572;05,7180;-10,64;-10,72;0,08;;;
3618F;93098;NORDESTE;BAHIA;-12,8984334;-38,2972217;02,4353;-08,2160;-10,65;-10,71;0,06;;;
3618G;93099;NORDESTE;BAHIA;-12,9059635;-38,3032208;02,8830;-07,7790;-10,66;-10,73;0,07;;;
3619D;93101;NORDESTE;BAHIA;-12,9603128;-38,3966098;05,8578;-04,8050;-10,66;-10,84;0,18;;;
3619F;93102;NORDESTE;BAHIA;-12,9686387;-38,4106762;15,2062;04,4950;-10,71;-10,84;0,13;;;
3619M;93103;NORDESTE;BAHIA;-12,9910896;-38,4399821;04,3344;-06,4600;-10,79;-10,84;0,05;;;
3619N;93104;NORDESTE;BAHIA;-12,9982313;-38,4461945;05,8223;-05,0430;-10,87;-10,85;-0,02;;;
3620A;93105;NORDESTE;BAHIA;-13,0112491;-38,5079813;03,3538;-07,5520;-10,91;-10,91;0,00;;;
3620C;93036;NORDESTE;BAHIA;-13,0082727;-38,5116853;47,0685;36,1800;-10,89;-10,91;0,02;;;
3620D;93111;NORDESTE;BAHIA;-13,0086699;-38,5123591;46,6470;35,7550;-10,89;-10,91;0,02;;;
3620G;93106;NORDESTE;BAHIA;-13,0108293;-38,5239023;24,7149;13,8590;-10,86;-10,93;0,07;;;
3620S;93107;NORDESTE;BAHIA;-12,9740034;-38,5145694;02,9334;-08,0160;-10,95;-10,93;-0,02;;;
3620V;93109;NORDESTE;BAHIA;-12,9230627;-38,3601638;19,2094;08,7370;-10,47;-10,80;0,33;;;
3621L;93112;NORDESTE;BAHIA;-12,9496288;-38,4321681;61,6741;51,0310;-10,64;-10,78;0,14;;;
3621N;93117;NORDESTE;BAHIA;-12,9549200;-38,4286550;38,5535;27,4040;-11,15;-10,78;-0,37;;;
3622D;93115;NORDESTE;BAHIA;-12,9775918;-38,5025690;43,7586;32,9140;-10,84;-10,90;0,06;;;
3622H;93108;NORDESTE;BAHIA;-12,9206071;-38,3535872;29,6562;18,8570;-10,80;-10,79;-0,01;;;
3623Z;93032;NORDESTE;BAHIA;-13,2983001;-43,7403946;462,2311;448,2800;-13,95;-13,89;-0,06;;;
3627U;93286;NORDESTE;BAHIA;-13,6096438;-42,9410015;627,2051;613,2520;-13,95;-13,99;0,04;;;
3628V;93287;NORDESTE;BAHIA;-13,7686736;-42,7210528;772,5895;759,0350;-13,55;-13,62;0,07;;;
3630V;93194;NORDESTE;BAHIA;-12,9738338;-38,5174020;01,8088;-09,0570;-10,87;-10,94;0,07;;;
3636S;93189;NORDESTE;BAHIA;-12,9462672;-38,4228761;46,6058;35,9470;-10,66;-10,80;0,14;;;
3640A;93195;NORDESTE;BAHIA;-12,9738984;-38,5172499;02,2087;-08,6610;-10,87;-10,94;0,07;;;
3643X;93279;NORDESTE;BAHIA;-10,8375283;-40,1129166;349,7780;337,4790;-12,30;-12,24;-0,06;;;
3645T;93255;NORDESTE;BAHIA;-11,3626337;-40,0135401;404,0854;392,4060;-11,68;-11,70;0,02;;;
3648M;93252;NORDESTE;BAHIA;-11,7967665;-39,4105866;221,8004;210,3990;-11,40;-11,46;0,06;;;
3650S;93188;NORDESTE;BAHIA;-12,2392359;-38,9797852;240,4793;229,0390;-11,44;-11,46;0,02;;;
3654M;93303;NORDESTE;BAHIA;-14,2096737;-42,0894528;648,2169;634,6170;-13,60;-13,53;-0,07;;;
3659D;93272;NORDESTE;BAHIA;-14,5961249;-41,2394554;440,4643;428,5100;-11,95;-11,89;-0,06;;;
3659J;93271;NORDESTE;BAHIA;-14,6014685;-41,1626376;410,4340;398,6200;-11,81;-11,71;-0,10;;;
3659V;93273;NORDESTE;BAHIA;-14,5575637;-41,1555372;437,9968;426,0500;-11,95;-11,85;-0,10;;;
3660G;93274;NORDESTE;BAHIA;-14,4028071;-41,1148744;414,1169;401,8500;-12,27;-12,11;-0,16;;;
3660P;93275;NORDESTE;BAHIA;-14,3028851;-41,1503790;406,0272;393,5300;-12,50;-12,39;-0,11;;;
3660X;93276;NORDESTE;BAHIA;-14,2058803;-41,2073141;341,1736;328,4300;-12,74;-12,54;-0,20;;;
3661H;93277;NORDESTE;BAHIA;-14,0804289;-41,1865339;379,3618;366,8000;-12,56;-12,50;-0,06;;;
3661R;93278;NORDESTE;BAHIA;-13,9901660;-41,1367571;348,6449;336,2100;-12,43;-12,30;-0,13;;;
3662B;93290;NORDESTE;BAHIA;-13,8508161;-41,0643108;372,0640;359,8400;-12,22;-12,08;-0,14;;;
3662R;93291;NORDESTE;BAHIA;-13,7258124;-40,9789985;413,9876;401,9500;-12,04;-11,92;-0,12;;;
3662X;93292;NORDESTE;BAHIA;-13,6805144;-40,9103314;435,1478;423,2700;-11,88;-11,83;-0,05;;;
3663G;93293;NORDESTE;BAHIA;-13,6148186;-40,8008254;384,9818;373,3100;-11,67;-11,63;-0,04;;;
3663U;93294;NORDESTE;BAHIA;-13,5382534;-40,6531872;386,8313;375,7500;-11,08;-11,09;0,01;;;
3664E;93295;NORDESTE;BAHIA;-13,5362179;-40,5541249;703,5800;693,1500;-10,43;-10,61;0,18;;;
3664L;93296;NORDESTE;BAHIA;-13,6125856;-40,4776933;677,0562;666,9800;-10,08;-10,21;0,13;;;
3664S;91313;NORDESTE;BAHIA;-13,6872217;-40,4105834;633,9528;624,0500;-9,90;-10,04;0,14;;;
3664T;93297;NORDESTE;BAHIA;-13,6950820;-40,3925343;636,6230;626,7800;-9,84;-10,00;0,16;;;
3665B;93298;NORDESTE;BAHIA;-13,7480961;-40,2985501;681,8465;672,1600;-9,69;-9,84;0,15;;;
3665J;93299;NORDESTE;BAHIA;-13,8329311;-40,1999269;299,8049;290,1500;-9,65;-9,82;0,17;;;
3665M;93301;NORDESTE;BAHIA;-13,8555832;-40,1819365;210,4961;200,8100;-9,69;-9,81;0,12;;;
